,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
26,57,COLD,LG,1.5,0,0.5,0.5,2,0,1,1,0,1,1.5,1,0,0.5,0.5
27,59,COLD,ST,1,0,0.5,0.5,1.5,1,1,1,0,1,1.5,1,0,0.5,0.5
28,60,COLD,ST,1,0,0.5,0.5,1.5,1,1,1,0,1,1.5,1,0,0.5,0.5
29,62,COLD,ST,1,0.5,0.5,0.5,1,1,1,1,0,1,1.5,1,0,0.5,0.5
30,63,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
31,64,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
32,65,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
33,66,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
34,67,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
35,68,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
36,70,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
37,71,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
38,72,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
39,73,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
40,75,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
41,77,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
42,79,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
43,82,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
44,83,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
45,84,COLD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
46,86,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
47,89,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
48,91,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
49,95,COLD,LO,1,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
50,96,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
51,97,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
52,99,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
53,101,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
54,102,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
55,103,COLD,SM,1,1,1,0.5,1,1,0.5,1,0.25,0.25,0,0,0,0,0
56,104,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
57,105,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
58,106,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
59,107,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
60,108,COLD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
61,109,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
62,110,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
63,111,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
64,112,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
65,113,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
66,114,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
67,115,HOT,SM,0,1,1,0,2,1,0.5,1,0.5,0.5,0,0,0,0,0
68,117,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
69,118,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
70,119,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
71,121,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
72,123,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
73,125,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
74,126,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
75,127,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
76,129,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
77,130,COLD,LG,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
78,132,COLD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
79,134,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
80,136,COLD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
81,138,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
82,139,HOT,LO,0,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
83,140,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
84,141,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
85,142,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
86,143,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
87,147,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
88,148,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
89,149,COLD,LO,1,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
90,153,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
91,154,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
92,155,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
93,156,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
94,158,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
95,159,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
96,160,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
97,161,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
98,162,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
99,163,MILD,ST,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
100,165,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
101,166,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
102,167,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
103,168,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
104,169,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
105,170,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
106,171,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
107,172,MILD,LO,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
108,173,COLD,LO,1,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
109,174,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
110,175,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
111,176,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
112,177,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
113,178,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
114,179,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
115,180,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
116,182,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
117,183,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
118,184,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
119,185,COLD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
120,186,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
121,187,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
122,188,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
123,189,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
124,190,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
125,191,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
126,192,HOT,LO,0,1,1,1,2,1,0.5,1,0.5,0.5,0,0,0,0,0
127,193,MILD,LO,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
128,195,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
129,196,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
130,197,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
131,198,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
132,200,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
133,201,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
134,202,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
135,204,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
136,205,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
137,206,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
138,207,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
139,208,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
140,209,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
141,210,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
142,211,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
143,212,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
144,213,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
145,214,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
146,215,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
147,216,COLD,SM,1,1,1,0.5,1,1,0.5,1,0.25,0.25,0,0,0,0,0
148,217,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
149,218,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
150,219,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
151,220,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
152,221,COLD,SM,1,1,1,0.5,1,1,0.5,1,0.25,0.25,0,0,0,0,0
153,222,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
154,223,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
155,224,COLD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
156,225,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
157,226,COLD,LO,0,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
158,227,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
159,228,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
160,229,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
161,230,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
162,231,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
163,232,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
164,233,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
165,234,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
166,235,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
167,236,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
168,237,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
169,238,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
170,239,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
171,240,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
172,241,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
173,242,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
174,243,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
175,244,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
176,245,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
177,246,MILD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
178,247,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
179,248,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
180,249,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
181,251,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
182,252,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
183,253,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
184,254,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
185,255,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
186,256,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
187,257,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
188,258,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
189,259,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
190,260,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
191,261,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
192,262,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
193,263,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
194,264,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
195,265,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
196,266,MILD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
197,267,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
198,268,MILD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
199,269,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
200,270,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
201,271,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
202,272,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
203,273,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
204,274,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
205,275,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
206,276,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
207,277,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
208,278,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
209,279,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
210,280,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
211,281,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
212,282,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
213,283,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
214,284,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
215,285,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
216,286,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
217,287,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
218,288,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
219,289,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
220,290,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
221,291,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
222,292,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
223,293,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
224,295,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
225,296,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
226,297,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
227,298,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
228,299,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
229,301,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
230,302,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
231,303,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
232,304,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
233,305,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
234,306,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
235,307,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
236,308,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
237,310,MILD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
238,311,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
239,312,MILD,LG,1,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
240,313,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
241,314,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
242,315,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
243,316,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
244,317,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
245,318,HOT,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
246,319,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
247,320,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
248,321,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
249,322,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
250,323,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
251,324,COLD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
252,325,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
253,326,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
254,327,MILD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
255,328,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
256,329,COLD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
257,330,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
258,331,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
259,332,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
260,333,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
261,334,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
262,335,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
263,336,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
264,337,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
265,338,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
266,339,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
267,340,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
268,341,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
269,342,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
270,343,COLD,LO,1,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
271,344,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
272,345,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
273,346,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
274,347,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
275,348,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
276,349,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
277,350,MILD,LG,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
278,351,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
279,352,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
280,353,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
281,354,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
282,355,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
283,356,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
284,357,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
285,358,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
286,359,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
287,360,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
288,361,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
